Stream,S,D50,D84,Q,V,h,w,D
Hayden,0.0384,0.063,0.176,0.657,0.696591994380663,0.154812261445537,6.09230357596889,0.008
Hayden,0.0384,0.063,0.176,0.659,0.69748182930043,0.155035936189643,6.09424823997338,0.008
Hayden,0.0384,0.063,0.176,0.662,0.698813649735424,0.155370781126083,6.09715535478159,0.0113
Hayden,0.0384,0.063,0.176,0.691,0.711511303075164,0.158567389583681,6.12466539316792,0.016
Hayden,0.0384,0.063,0.176,0.662,0.698813649735424,0.155370781126083,6.09715535478159,0.0056
Hayden,0.0384,0.063,0.176,0.654,0.695254291222014,0.154476078013458,6.0893766225848,0.0056
Hayden,0.0384,0.063,0.176,0.6577,0.696903615085819,0.154890588215939,6.09298481030379,0.0113
Hayden,0.0384,0.063,0.176,0.6605,0.698148178081476,0.15520345846507,6.09570327459366,0.004
Hayden,0.0384,0.063,0.176,0.679,0.706295320666919,0.157253364801202,6.11340965259894,0.004
Hayden,0.0384,0.063,0.176,0.683,0.708039879229434,0.157692717877079,6.11718121116626,0.004
Hayden,0.0384,0.063,0.176,0.679,0.706295320666919,0.157253364801202,6.11340965259894,0.004
Hayden,0.0384,0.063,0.176,0.757,0.739300999211663,0.16558932924123,6.18361211508763,0.008
Hayden,0.0384,0.063,0.176,0.76,0.74053012856099,0.165900716051644,6.18618066469156,0.0056
Hayden,0.0384,0.063,0.176,0.765,0.742572439764285,0.166418263439401,6.19044148413725,0.004
Hayden,0.0384,0.063,0.176,0.78,0.748653323538995,0.16796033820071,6.20307604510166,0.008
Hayden,0.0384,0.063,0.176,0.802,0.757450503236733,0.170194150350431,6.22121887137797,0.008
Hayden,0.0384,0.063,0.176,0.821,0.76493608678724,0.172097596006194,6.23653269596559,0.0056
Hayden,0.0384,0.063,0.176,1.164,0.885729838628303,0.203137203689519,6.46937364512396,0.016
Hayden,0.0384,0.063,0.176,1.147,0.880273563588664,0.201722539866671,6.45938738371018,0.016
Hayden,0.0384,0.063,0.176,1.1435,0.87914440136802,0.201429921935344,6.45731495770524,0.0226
Hayden,0.0384,0.063,0.176,1.1325,0.87558249879091,0.200507191671229,6.45076445396015,0.016
Hayden,0.0384,0.063,0.176,1.132,0.875420118329653,0.200465137827354,6.45046535280063,0.0226
Hayden,0.0384,0.063,0.176,1.117,0.87052922673055,0.199198957579267,6.44143687624311,0.016
Hayden,0.0384,0.063,0.176,1.143,0.878982928923582,0.201388081009527,6.45701843353567,0.016
Hayden,0.0384,0.063,0.176,1.145,0.879628573141945,0.201555387115391,6.45820383447949,0.0226
Hayden,0.0384,0.063,0.176,1.17,0.887644539373924,0.203633904476074,6.47286705960853,0.016
Hayden,0.0384,0.063,0.176,1.155,0.882847023543003,0.202389625451151,6.46410318531707,0.016
Hayden,0.0384,0.063,0.176,1.134,0.876069390837309,0.200633294750377,6.45166104884659,0.0226
Hayden,0.0384,0.063,0.176,1.147,0.880273563588664,0.201722539866671,6.45938738371018,0.0226
Hayden,0.0384,0.063,0.176,1.149,0.880917902063979,0.201889539670965,6.46056908734154,0.016
Hayden,0.0384,0.063,0.176,1.169,0.887325818729284,0.203551214035536,6.47228593898145,0.016
Hayden,0.0384,0.063,0.176,1.344,0.940868040545689,0.217496091457646,6.56778753730397,0.032
Hayden,0.0384,0.063,0.176,1.334,0.937921458729504,0.216725904040817,6.56263928803544,0.016
Hayden,0.0384,0.063,0.176,1.32,0.933774639914388,0.215642531490526,6.55537340425595,0.0226
Hayden,0.0384,0.063,0.176,1.342,0.94027974405292,0.21734229528247,6.56676063647723,0.032
Hayden,0.0384,0.063,0.176,1.366,0.947306064308491,0.219179981713809,6.57899407802059,0.016
Hayden,0.0384,0.063,0.176,1.388,0.95368422626254,0.2208496933516,6.59004023242638,0.016
Hayden,0.0384,0.063,0.176,1.44,0.968530430472343,0.224741868840913,6.61553899501816,0.016
Hayden,0.0384,0.063,0.176,1.498,0.984727316293257,0.228997064679761,6.64302539159445,0.0226
Hayden,0.0384,0.063,0.176,1.593,1.01048913819539,0.235783981859482,6.68605320939688,0.032
Hayden,0.0384,0.063,0.176,1.635,1.02159434848744,0.238716665131183,6.70434780802391,0.0226
Hayden,0.0384,0.063,0.176,1.52,0.99077566415105,0.230588427925071,6.65320260323167,0.0226
Hayden,0.0384,0.063,0.176,1.463,0.974997811238173,0.226439850291333,6.62655529522281,0.032
Hayden,0.0384,0.063,0.176,1.442,0.96909517916328,0.224890082028431,6.6165031620182,0.0226
Hayden,0.0384,0.063,0.176,1.446,0.970223315169627,0.225186184982296,6.61842791082911,0.032
Hayden,0.0384,0.063,0.176,1.448,0.970786704468271,0.225334075203423,6.61938849890227,0.032
Hayden,0.0384,0.063,0.176,1.524,0.99186989743701,0.230876464615815,6.65503882681326,0.0226
Hayden,0.0384,0.063,0.176,1.583,1.00782008221394,0.235079760040369,6.68163377702657,0.032
Hayden,0.0384,0.063,0.176,1.798,1.06319442948151,0.249739308969408,6.77158117872567,0.032
Hayden,0.0384,0.063,0.176,1.792,1.06170285698341,0.24934310119934,6.76920493830532,0.032
Hayden,0.0384,0.063,0.176,1.802,1.06418720791544,0.250003061971455,6.77316139933623,0.032
Hayden,0.0384,0.063,0.176,1.77,1.05620883425072,0.247884348248449,6.76043069592785,0.032
Hayden,0.0384,0.063,0.176,1.818,1.06814559279701,0.251055012404551,6.77945105003939,0.045
Hayden,0.0384,0.063,0.176,1.978,1.10666471844506,0.261317978921656,6.83976108913382,0.045
Hayden,0.0384,0.063,0.176,2.085,1.13142447374975,0.267939771301228,6.87770126633821,0.045
Hayden,0.0384,0.063,0.176,2.206,1.15855148225659,0.275216470220831,6.91856061745859,0.045
Hayden,0.0384,0.063,0.176,2.499,1.22085152874013,0.292012051795764,7.00975160818594,0.09
Hayden,0.0384,0.063,0.176,2.58,1.23731791275388,0.296470280660224,7.03326921159279,0.064
Hayden,0.0384,0.063,0.176,2.075,1.1291421672704,0.267328586567516,6.8742302193271,0.0226
Hayden,0.0384,0.063,0.176,2.1,1.13483606078015,0.268853669975526,6.88288000165077,0.032
Hayden,0.0384,0.063,0.176,2.101,1.13506299665707,0.268914474515485,6.88322407233746,0.032
Hayden,0.0384,0.063,0.176,2.14,1.14386509730433,0.271274109499066,6.89652981752559,0.032
Hayden,0.0384,0.063,0.176,2.182,1.15324084914758,0.273790143028464,6.9106185310554,0.045
Hayden,0.0384,0.063,0.176,2.351,1.1899456562783,0.283665685378674,6.96496114669862,0.045
Hayden,0.0384,0.063,0.176,2.515,1.22412841568835,0.292898635942398,7.01445059877198,0.064
Hayden,0.0384,0.063,0.176,2.745,1.26995639769454,0.30532995931493,7.07919896607681,0.064
Hayden,0.0384,0.063,0.176,2.856,1.29127715927868,0.311133626215341,7.10872613653807,0.064
Hayden,0.0384,0.063,0.176,2.439,1.2084536002796,0.288660533085158,6.9918871655212,0.045
Hayden,0.0384,0.063,0.176,2.37,1.19397526304145,0.284752318280831,6.97085017275944,0.064
Hayden,0.0384,0.063,0.176,2.5,1.22105669006503,0.292067550458284,7.01004608283626,0.064
Hayden,0.0384,0.063,0.176,2.607,1.24273994191844,0.297939986655296,7.04096167370284,0.045
Hayden,0.0384,0.063,0.176,2.633,1.24793045806365,0.299347725227791,7.04830213217046,0.064
Hayden,0.0384,0.063,0.176,2.63,1.24733307399927,0.299185667436402,7.04745847549803,0.064
Hayden,0.0384,0.063,0.176,2.765,1.27383442313621,0.30638464325101,7.08459716953835,0.064
Hayden,0.0384,0.063,0.176,2.99,1.31638499377762,0.317984256621752,7.143032840401,0.064
Hayden,0.0384,0.063,0.176,2.437,1.20803730568265,0.288548074471337,6.99128493699282,0.045
Hayden,0.0384,0.063,0.176,2.38,1.19608858522608,0.285322393644949,6.97393270821594,0.064
Hayden,0.0384,0.063,0.176,2.322,1.1837586193069,0.281998213162712,6.95588998686839,0.045
Hayden,0.0384,0.063,0.176,2.477,1.21632587759793,0.290788118413901,7.0032463361114,0.064
Hayden,0.0384,0.063,0.176,2.44,1.20866167333282,0.288716744236972,6.9921881140608,0.045
Hayden,0.0384,0.063,0.176,2.495,1.22003040691912,0.291789940468374,7.0085726539538,0.064
Hayden,0.0384,0.063,0.176,2.52,1.22514996206089,0.293175085881553,7.01591354684964,0.045
Hayden,0.0384,0.063,0.176,2.81,1.28250089879645,0.308743132459554,7.09661648321427,0.064
Hayden,0.0384,0.063,0.176,2.695,1.26018906551774,0.302675465979809,7.06554786515462,0.064
Hayden,0.0384,0.063,0.176,2.329,1.18525612687194,0.282401702910769,6.95808882197078,0.045
Hayden,0.0384,0.063,0.176,2.34,1.1876040880838,0.28303447400893,6.96153221278532,0.045
Hayden,0.0384,0.063,0.176,2.224,1.1625125033093,0.276280877086326,6.92446659123303,0.064
Hayden,0.0384,0.063,0.176,2.259,1.17016159612353,0.278337686969062,6.93582898467259,0.045
Hayden,0.0384,0.063,0.176,2.384,1.1969324719083,0.28555007162173,6.97516247759873,0.045
Hayden,0.0384,0.063,0.176,2.56,1.23328034240287,0.295376396340177,7.02752450066416,0.064
Hayden,0.0384,0.063,0.176,2.656,1.25249734366874,0.300586961083705,7.05474173573808,0.045
Hayden,0.0384,0.063,0.176,2.823,1.28498954042539,0.309420776234453,7.10005665592143,0.064
Hayden,0.0384,0.063,0.176,2.966,1.31193677324171,0.316769310182787,7.13699089069876,0.064
Hayden,0.0384,0.063,0.176,2.309,1.18097057151716,0.281247177239507,6.95179064906136,0.09
Hayden,0.0384,0.063,0.176,2.2,1.15722697824127,0.274860655296147,6.91658237292559,0.045
Hayden,0.0384,0.063,0.176,2.085,1.13142447374975,0.267939771301228,6.87770126633821,0.045
Hayden,0.0384,0.063,0.176,2.123,1.14003982113462,0.27024835021874,6.89075678548126,0.045
Hayden,0.0384,0.063,0.176,2.24,1.16601783015257,0.277223225906275,6.92968053965387,0.045
Hayden,0.0384,0.063,0.176,2.23,1.16382870959064,0.276634673686649,6.9264257442172,0.064
Hayden,0.0384,0.063,0.176,2.249,1.16798319741032,0.277751744609908,6.93259875558006,0.045
Hayden,0.0384,0.063,0.176,1.98,1.10713454955054,0.261443452239578,6.84048692347553,0.045
Hayden,0.0384,0.063,0.176,1.891,1.0859540914342,0.255793957055032,6.80753342762612,0.032
Hayden,0.0384,0.063,0.176,1.894,1.08667734535296,0.255986635380655,6.80866661227627,0.032
Hayden,0.0384,0.063,0.176,1.916,1.09196102062116,0.257394740775394,6.81692789029954,0.064
Hayden,0.0384,0.063,0.176,1.949,1.0998209705291,0.25949107652018,6.82916200099877,0.045
Hayden,0.0384,0.063,0.176,1.941,1.09792266020173,0.258984595875958,6.82621327831815,0.032
Hayden,0.0384,0.063,0.176,1.935,1.09649594747489,0.258604015779045,6.82399458952816,0.045
Hayden,0.0384,0.063,0.176,1.961,1.10265998145043,0.260248755355091,6.83356483712931,0.0226
Hayden,0.0384,0.063,0.176,1.96,1.10242378272626,0.260185708587806,6.83319885645637,0.032
Hayden,0.0384,0.063,0.176,2.013,1.11484735865066,0.263504233620161,6.85236942174079,0.032
Hayden,0.0384,0.063,0.176,2.109,1.13687623261379,0.269400364847126,6.88597137351143,0.032
Hayden,0.0384,0.063,0.176,2.201,1.15744787427668,0.274919993131067,6.91691241541082,0.045
Hayden,0.0384,0.063,0.176,2.34,1.1876040880838,0.28303447400893,6.96153221278532,0.09
Hayden,0.0384,0.063,0.176,2.299,1.17881971821179,0.280667945451865,6.94862323212665,0.0226
Hayden,0.0384,0.063,0.176,2.229,1.16360948463996,0.276575742322886,6.92609954659898,0.032
Hayden,0.0384,0.063,0.176,2.193,1.15567907281671,0.274444893368909,6.91426830878719,0.032
Hayden,0.0384,0.063,0.176,2.2,1.15722697824127,0.274860655296147,6.91658237292559,0.0226
Hayden,0.0384,0.063,0.176,2.254,1.16907309745039,0.278044886386214,6.9342154734191,0.0226
Hayden,0.0384,0.063,0.176,2.253,1.16885522970894,0.277986285363375,6.93389238680961,0.032
Hayden,0.0384,0.063,0.176,2.276,1.17385207510434,0.279330672268938,6.94129111788802,0.032
Hayden,0.0384,0.063,0.176,2.276,1.17385207510434,0.279330672268938,6.94129111788802,0.032
Hayden,0.0384,0.063,0.176,1.588,1.00915582876208,0.235432161974124,6.68384660671835,0.008
Hayden,0.0384,0.063,0.176,1.615,1.01632705072426,0.237325144699998,6.69568921446737,0.008
Hayden,0.0384,0.063,0.176,1.655,1.02682440688111,0.240099277546483,6.7129121208239,0.0113
Hayden,0.0384,0.063,0.176,1.661,1.028386269233,0.240512348804824,6.71546335293462,0.0113
Hayden,0.0384,0.063,0.176,1.63,1.02028104340821,0.238369626653726,6.70219208401633,0.0113
Hayden,0.0384,0.063,0.176,1.604,1.01341389966703,0.23655595048265,6.69088599797459,0.016
Hayden,0.0384,0.063,0.176,1.599,1.01208590951877,0.236205401335967,6.68869296500602,0.016
Hayden,0.0384,0.063,0.176,1.606,1.0139444233969,0.236696009487952,6.69176149839013,0.0226
Hayden,0.0384,0.063,0.176,1.644,1.02395244023898,0.239339933179971,6.70821328582569,0.0113
Hayden,0.0384,0.063,0.176,1.654,1.02656377736796,0.240030355944402,6.71248611089438,0.0113
Hayden,0.0384,0.063,0.176,1.507,0.987207826508156,0.229649550143398,6.64720486072162,0.016
Hayden,0.0384,0.063,0.176,1.47,0.976954425131424,0.226953841509113,6.62987731918032,0.0226
Hayden,0.0384,0.063,0.176,1.471,0.977233499920465,0.227027163843006,6.63035073774511,0.032
Hayden,0.0384,0.063,0.176,1.486,0.98140648574444,0.228123874254557,6.63741766791297,0.016
Hayden,0.0384,0.063,0.176,1.332,0.937330606524633,0.216571503216852,6.56160549511879,0.0113
Hayden,0.0384,0.063,0.176,1.321,0.934071684778928,0.215720114703145,6.55589467771815,0.0113
Hayden,0.0384,0.063,0.176,1.321,0.934071684778928,0.215720114703145,6.55589467771815,0.0113
Hayden,0.0384,0.063,0.176,1.322,0.934368599251169,0.215797667088285,6.55641559812827,0.0113
Hayden,0.0384,0.063,0.176,1.2,0.89713365098101,0.206097581768765,6.49009722609787,0.016
Hayden,0.0384,0.063,0.176,1.196,0.895876447612712,0.205770974581769,6.48782229654548,0.008
Hayden,0.0384,0.063,0.176,1.185,0.892406512423108,0.204869836380108,6.48153094484754,0.0056
Hayden,0.0384,0.063,0.176,1.178,0.890188635841687,0.204294096575296,6.47750008773218,0.008
Hayden,0.0384,0.063,0.176,1.185,0.892406512423108,0.204869836380108,6.48153094484754,0.008
Hayden,0.0384,0.063,0.176,1.197,0.896190976803828,0.20585268007478,6.48839166660171,0.0056
Hayden,0.0384,0.063,0.176,1.2135,0.901358859236834,0.207195681812996,6.49772532983273,0.0056
Hayden,0.0384,0.063,0.176,1.354,0.943801933705664,0.218263276163387,6.57290161665863,0.008
Hayden,0.0384,0.063,0.176,1.286,0.923596398167987,0.21298610148194,6.5374363536206,0.016
Hayden,0.0384,0.063,0.176,1.287,0.923897971299489,0.21306475448018,6.53796993999028,0.008
Hayden,0.0384,0.063,0.176,1.3485,0.94218985378598,0.217841694127142,6.57009307279309,0.008
Hayden,0.0384,0.063,0.176,1.363,0.946431710923214,0.218951202991582,6.57747546696977,0.0113
Hayden,0.0384,0.063,0.176,1.254,0.913873300167098,0.210452037143375,6.52016240572136,0.0113
Hayden,0.0384,0.063,0.176,1.241,0.909882206266255,0.20941288521374,6.51303195701351,0.008
Hayden,0.0384,0.063,0.176,1.265,0.917231676220561,0.211326910445787,6.5261443743822,0.008
Hayden,0.0384,0.063,0.176,1.291,0.925102906725445,0.213379046072325,6.54010058156449,0.0056
Hayden,0.0384,0.063,0.176,1.06,0.85158791013198,0.194304156128277,6.4061084686891,0.008
Hayden,0.0384,0.063,0.176,1.056,0.850236743674873,0.193955529434979,6.40356590272793,0.004
Hayden,0.0384,0.063,0.176,1.048,0.847525477655359,0.193256190069414,6.39845480546212,0.008
Hayden,0.0384,0.063,0.176,1.053,0.849221419599373,0.193693604207876,6.40165331536695,0.0056
Hayden,0.0384,0.063,0.176,1.073,0.855958890257051,0.195432448020511,6.41431291758175,0.008
Hayden,0.0384,0.063,0.176,1.089,0.861296600903196,0.196811307728255,6.42428943996596,0.008
Hayden,0.0384,0.063,0.176,1.109,0.867905165513078,0.198520010087856,6.43657722758752,0.008
Hayden,0.0384,0.063,0.176,1.164,0.885729838628303,0.203137203689519,6.46937364512396,0.0113
Hayden,0.0384,0.063,0.176,1.129,0.87444496084827,0.200212609720445,6.44866825883962,0.008
Hayden,0.0384,0.063,0.176,1.127,0.873794020661514,0.200044061885709,6.44746782032974,0.0056
Hayden,0.0384,0.063,0.176,1.036,0.843435975112588,0.192201905066274,6.39072230100336,0.004
Hayden,0.0384,0.063,0.176,1.016,0.836558624872801,0.190430415697367,6.3776548391407,0.004
Hayden,0.0384,0.063,0.176,1.008,0.833785709341947,0.189716697882628,6.37236330238281,0.004
Hayden,0.0384,0.063,0.176,1.004,0.83239446395007,0.189358723709748,6.36970342415313,0.004
Little Granite 99,0.017,0.059,0.133,3.539605824,0.8550013505975,0.296539817092642,13.9606321797497,0.004
Little Granite 99,0.017,0.059,0.133,3.624556363776,0.863458129503963,0.300625689869884,13.9632812126827,0.0113
Little Granite 99,0.017,0.059,0.133,4.10594275584,0.909320257587341,0.323054113335824,13.9772183214587,0.0226
Little Granite 99,0.017,0.059,0.133,4.2475269888,0.922204034521868,0.329435649699502,13.9810096306741,0.0056
Little Granite 99,0.017,0.059,0.133,4.190893295616,0.917081129622151,0.326893998691833,13.979508372269,0.0113
Little Granite 99,0.017,0.059,0.133,4.10594275584,0.909320257587341,0.323054113335824,13.9772183214587,0.0113
Little Granite 99,0.017,0.059,0.133,4.9554481536,0.983127706514381,0.360079910459076,13.9982617232889,0.016
Little Granite 99,0.017,0.059,0.133,5.040398693376,0.990087200905575,0.363628805378961,14.0001653448951,0.032
Little Granite 99,0.017,0.059,0.133,5.23861661952,1.00606354534205,0.371812533271018,14.004486157313,0.032
Little Granite 99,0.017,0.059,0.133,6.65445894912,1.11107226882463,0.426846863332521,14.0313141322682,0.064
Little Granite 99,0.017,0.059,0.133,6.51287471616,1.10119998627457,0.421582814830839,14.0289002573573,0.064
Little Granite 99,0.017,0.059,0.133,6.484557869568,1.09921050577312,0.420524217291928,14.0284112402612,0.064
Little Granite 99,0.017,0.059,0.133,6.144755710464,1.07492938423514,0.407664791133229,14.0223719460041,0.064
Little Granite 99,0.017,0.059,0.133,6.116438863872,1.0728708659543,0.406579757272664,14.0218538069628,0.064
Little Granite 99,0.017,0.059,0.133,6.3712904832,1.09120133936905,0.416270132059501,14.0264337550868,0.032
Little Granite 99,0.017,0.059,0.133,6.93762741504,1.13045445675703,0.437234848215038,14.0359926936494,0.064
Little Granite 99,0.017,0.059,0.133,6.3712904832,1.09120133936905,0.416270132059501,14.0264337550868,0.064
Little Granite 99,0.017,0.059,0.133,6.3712904832,1.09120133936905,0.416270132059501,14.0264337550868,0.064
Little Granite 99,0.017,0.059,0.133,6.682775795712,1.11303193845106,0.427893967267956,14.0317907886943,0.09
Little Granite 99,0.017,0.059,0.133,6.51287471616,1.10119998627457,0.421582814830839,14.0289002573573,0.09
Little Granite 99,0.017,0.059,0.133,4.9554481536,0.983127706514381,0.360079910459076,13.9982617232889,0.045
Little Granite 99,0.017,0.059,0.133,4.870497613824,0.976098062734222,0.356505185910694,13.9963254499991,0.045
Little Granite 99,0.017,0.059,0.133,4.9554481536,0.983127706514381,0.360079910459076,13.9982617232889,0.032
Little Granite 99,0.017,0.059,0.133,5.153666079744,0.999260617234238,0.368321549257009,14.0026545868793,0.045
Little Granite 99,0.017,0.059,0.133,4.67227968768,0.959411637786416,0.348060046325347,13.9916739561665,0.032
Little Granite 99,0.017,0.059,0.133,4.587329147904,0.952133567287614,0.344394416025209,13.989620225582,0.0226
Little Granite 99,0.017,0.059,0.133,4.67227968768,0.959411637786416,0.348060046325347,13.9916739561665,0.045
Little Granite 99,0.017,0.059,0.133,5.012081846784,0.98777504701819,0.362448671735349,13.9995343640779,0.032
Little Granite 99,0.017,0.059,0.133,7.419013807104,1.16236943440345,0.454491518388244,14.0435276972218,0.09
Little Granite 99,0.017,0.059,0.133,6.852676875264,1.12468919342405,0.434137602957328,14.034609319995,0.064
Little Granite 99,0.017,0.059,0.133,7.022577954816,1.13617856821685,0.440316091998362,14.0373593645731,0.064
Little Granite 99,0.017,0.059,0.133,7.164162187776,1.14562942994478,0.445416682116338,14.0396011124884,0.09
Little Granite 99,0.017,0.059,0.133,6.173072557056,1.07698236050247,0.408747711978857,14.0228877218031,0.064
Little Granite 99,0.017,0.059,0.133,6.173072557056,1.07698236050247,0.408747711978857,14.0228877218031,0.064
Little Granite 99,0.017,0.059,0.133,4.870497613824,0.976098062734222,0.356505185910694,13.9963254499991,0.032
Little Granite 99,0.017,0.059,0.133,4.81386392064,0.971371702622365,0.354107369755106,13.9950158986343,0.064
Little Granite 99,0.017,0.059,0.133,4.81386392064,0.971371702622365,0.354107369755106,13.9950158986343,0.045
Little Granite 99,0.017,0.059,0.133,4.9554481536,0.983127706514381,0.360079910459076,13.9982617232889,0.032
Little Granite 99,0.017,0.059,0.133,4.643962841088,0.956994280693535,0.34684132621702,13.9909935244669,0.032
Little Granite 99,0.017,0.059,0.133,4.67227968768,0.959411637786416,0.348060046325347,13.9916739561665,0.032
Little Granite 99,0.017,0.059,0.133,4.67227968768,0.959411637786416,0.348060046325347,13.9916739561665,0.045
Little Granite 99,0.017,0.059,0.133,4.898814460416,0.978449190242571,0.357699669886512,13.9969745718174,0.045
Little Granite 99,0.017,0.059,0.133,4.700596534272,0.961820439357476,0.349275646056809,13.9923503092638,0.032
Little Granite 99,0.017,0.059,0.133,4.67227968768,0.959411637786416,0.348060046325347,13.9916739561665,0.0226
Little Granite 99,0.017,0.059,0.133,4.757230227456,0.966612700862004,0.351697590862194,13.993690973971,0.045
Little Granite 99,0.017,0.059,0.133,4.927131307008,0.980792380776342,0.358891236793457,13.997619982124,0.045
Little Granite 99,0.017,0.059,0.133,4.81386392064,0.971371702622365,0.354107369755106,13.9950158986343,0.032
Little Granite 99,0.017,0.059,0.133,4.81386392064,0.971371702622365,0.354107369755106,13.9950158986343,0.032
Little Granite 99,0.017,0.059,0.133,4.842180767232,0.973738924985805,0.355307760702375,13.99567257356,0.064
Little Granite 99,0.017,0.059,0.133,4.898814460416,0.978449190242571,0.357699669886512,13.9969745718174,0.032
Little Granite 99,0.017,0.059,0.133,5.210299772928,1.0038031216102,0.370651550950699,14.0038789283992,0.032
Little Granite 99,0.017,0.059,0.133,5.6633693184,1.03914605586545,0.388919971576954,14.0132233723232,0.032
Little Granite 99,0.017,0.059,0.133,5.606735625216,1.03482091872201,0.386671134486495,14.0120967168067,0.09
Little Granite 99,0.017,0.059,0.133,5.94653778432,1.06040105874009,0.400024389334418,14.0186940996756,0.064
Little Granite 02,0.0121,0.067,0.138,1.04310213399177,0.827671660107955,0.197936233947005,6.35907765463193,0.004
Little Granite 02,0.0121,0.067,0.138,1.14732931369035,0.864161142054107,0.207115814293976,6.40234465828203,0.0056
Little Granite 02,0.0121,0.067,0.138,1.37217882194537,0.937136993204229,0.225532549281017,6.48444633780626,0.0056
Little Granite 02,0.0121,0.067,0.138,1.73990950406147,1.04355322943043,0.25251804612287,6.59499933517841,0.008
Little Granite 02,0.0121,0.067,0.138,1.85378272896929,1.07395647310092,0.260254192146465,6.624834704277,0.0113
Little Granite 02,0.0121,0.067,0.138,1.87703157561789,1.08003705080751,0.26180274828491,6.63071611007447,0.0226
Little Granite 02,0.0121,0.067,0.138,1.77818377103875,1.05389039923601,0.255147085390342,6.60522467795374,0.0056
Little Granite 02,0.0121,0.067,0.138,1.94535020142508,1.09767059450564,0.266296022689004,6.6476156385252,0.016
Little Granite 02,0.0121,0.067,0.138,2.13074862814606,1.14388173063593,0.278088523004594,6.69084165115043,0.0113
Little Granite 02,0.0121,0.067,0.138,2.28625323546682,1.1809713234599,0.287570884018225,6.72448316109469,0.0226
Little Granite 02,0.0121,0.067,0.138,1.92400495051109,1.09219813626206,0.264901168533235,6.64239561576995,0.0113
Little Granite 02,0.0121,0.067,0.138,1.79749175492215,1.05905895814723,0.25646209028104,6.61030565947017,0.016
Little Granite 02,0.0121,0.067,0.138,1.76913709318058,1.05145813023826,0.254528371232178,6.60282635137103,0.0113
Little Granite 02,0.0121,0.067,0.138,1.0781031740129,0.840139020869816,0.201070354890041,6.37403836286737,0.0056
Little Granite 02,0.0121,0.067,0.138,1.07036590599148,0.837402294023502,0.200382176329141,6.37077042553954,0.0056
Little Granite 02,0.0121,0.067,0.138,1.07380093055676,0.838618617818696,0.200688019581167,6.37222395261998,0.0056
Little Granite 02,0.0121,0.067,0.138,1.09540624620063,0.846220614330315,0.202600042127797,6.38126841990189,0.0113
Little Granite 02,0.0121,0.067,0.138,0.899991835360807,0.774151752485699,0.184509736676718,6.29261330245586,0.004
Little Granite 02,0.0121,0.067,0.138,0.899211602888406,0.773847655046745,0.184433579581695,6.29222473054763,0.004
Little Granite 02,0.0121,0.067,0.138,0.811207128126036,0.738571790151409,0.175609678101821,6.24625110189336,0.004
Little Granite 02,0.0121,0.067,0.138,0.815637761182976,0.740396431591458,0.176065577723029,6.24867399556218,0.0056
Little Granite 02,0.0121,0.067,0.138,0.960374190747158,0.797262921621339,0.19030202013373,6.32177478730691,0.004
Little Granite 02,0.0121,0.067,0.138,1.12252395940245,0.855647025322584,0.204972144447961,6.39238885996413,0.004
Little Granite 02,0.0121,0.067,0.138,1.24485971025357,0.896696708395123,0.215317359698987,6.43964358558325,0.0113
Little Granite 02,0.0121,0.067,0.138,1.51148080175022,0.979096330798649,0.236155130075134,6.52924139728934,0.0056
Little Granite 02,0.0121,0.067,0.138,1.82264787889954,1.06574765590229,0.258164338346023,6.61685008937186,0.0226
Little Granite 02,0.0121,0.067,0.138,1.9536859127354,1.09979876767788,0.266838560145281,6.6496397203655,0.0226
Little Granite 02,0.0121,0.067,0.138,1.87936517471231,1.08064510729102,0.261957627959409,6.63130271334584,0.032
Little Granite 02,0.0121,0.067,0.138,1.89222830971717,1.08398941378005,0.262809544136318,6.63452406355715,0.0113
Little Granite 02,0.0121,0.067,0.138,2.06505515865932,1.12776878447597,0.273973904062485,6.67593949290412,0.016
Little Granite 02,0.0121,0.067,0.138,2.34249204077967,1.19404369408514,0.29091660916364,6.73612814372005,0.0226
Little Granite 02,0.0121,0.067,0.138,2.56248214864033,1.24359622099939,0.303615747987557,6.77931650613968,0.032
Little Granite 02,0.0121,0.067,0.138,2.32409969439887,1.18978758419193,0.289827100880262,6.73234861158811,0.032
Little Granite 02,0.0121,0.067,0.138,2.67016767634784,1.26700399790953,0.309623611658671,6.7992154254406,0.045
Little Granite 02,0.0121,0.067,0.138,2.88102449007541,1.31138676892973,0.321030339554939,6.8361093447907,0.032
Little Granite 02,0.0121,0.067,0.138,2.23332523510975,1.16850687811635,0.284382500917378,6.71327810012377,0.0226
Little Granite 02,0.0121,0.067,0.138,2.23076071095967,1.16789885407897,0.284227013461428,6.71272893726465,0.0226
Little Granite 02,0.0121,0.067,0.138,2.23460810127204,1.16881089005407,0.284460246165235,6.71355259117065,0.032
Little Granite 02,0.0121,0.067,0.138,1.59561741759048,1.00342001906693,0.242323662131707,6.55447311147733,0.0113
Little Granite 02,0.0121,0.067,0.138,1.60952521332628,1.0073725801425,0.243326761080559,6.5585244228955,0.0113
Little Granite 02,0.0121,0.067,0.138,1.69877486266515,1.03230387697773,0.249658515082721,6.58377421492428,0.016
Little Granite 02,0.0121,0.067,0.138,1.68005542649133,1.02713522758478,0.248345198717985,6.57858209825346,0.016
Little Granite 02,0.0121,0.067,0.138,1.45812548371862,0.963285712897772,0.232149686985731,6.51255576086056,0.0226
